class,label,frequency
http://orkg.org/orkg/class/Contribution,Contribution,21243
http://orkg.org/orkg/class/Paper,Paper,14538
http://orkg.org/orkg/class/C0,qb:Observation,9335
http://orkg.org/orkg/class/Model,Model,8732
http://orkg.org/orkg/class/TemplateComponentClass,Template Component,7006
http://orkg.org/orkg/class/Venue,Venue,6640
http://orkg.org/orkg/class/Problem,Problem,5065
http://orkg.org/orkg/class/Author,Author,3934
http://orkg.org/orkg/class/Dataset,Dataset,3456
http://orkg.org/orkg/class/Evaluation,Evaluation,3085
http://orkg.org/orkg/class/Benchmark,Benchmark,2365
http://orkg.org/orkg/class/C21038,Qualities,1833
http://orkg.org/orkg/class/C40002,System measurements,1705
http://orkg.org/orkg/class/PaperDeleted,PaperDeleted,1683
http://orkg.org/orkg/class/C20077,Plasma measurement,1619
http://orkg.org/orkg/class/C23008,Quantity Value,1476
http://orkg.org/orkg/class/ContributionDeleted,ContributionDeleted,1458
http://orkg.org/orkg/class/Metric,Metric,1437
http://orkg.org/orkg/class/Software,Software,1351
http://orkg.org/orkg/class/External,External,1289
http://orkg.org/orkg/class/Comparison,Comparison,1132
http://orkg.org/orkg/class/Method,Method,969
http://orkg.org/orkg/class/Result,Result,966
http://orkg.org/orkg/class/C27006,R186763,803
http://orkg.org/orkg/class/ResearchField,ResearchField,709
http://orkg.org/orkg/class/C22000,R159178,700
http://orkg.org/orkg/class/C23007,qudt:Quantity,566
http://orkg.org/orkg/class/Sentence,Sentence,506
http://orkg.org/orkg/class/C29030,research data,463
http://orkg.org/orkg/class/C27004,R186737,453
http://orkg.org/orkg/class/ComparisonDraft,Comparison Draft,388
http://orkg.org/orkg/class/ContributionTemplate,Contribution Template,362
http://orkg.org/orkg/class/C27001,R186491,356
http://orkg.org/orkg/class/C28004,Data Analysis Method,298
http://orkg.org/orkg/class/Visualization,Visualization,296
http://orkg.org/orkg/class/Material,Material,282
http://orkg.org/orkg/class/C21064,R152170,257
http://orkg.org/orkg/class/C20073,descriptive statistic,236
http://orkg.org/orkg/class/C21063,R152160,216
http://orkg.org/orkg/class/C2,qb:ComponentProperty,200
http://orkg.org/orkg/class/C6,qb:ComponentSpecification,200
http://orkg.org/orkg/class/C40003,Plasma resources,198
http://orkg.org/orkg/class/C40018,R221194,196
http://orkg.org/orkg/class/C20034,Ontology,190
http://orkg.org/orkg/class/Section,Section,189
http://orkg.org/orkg/class/ComparisonSection,Comparison Section,187
http://orkg.org/orkg/class/C5,qb:MeasureProperty,172
http://orkg.org/orkg/class/C34009,Food component,151
http://orkg.org/orkg/class/C28008,hypothesis,142
http://orkg.org/orkg/class/C40010,R217516,140
http://orkg.org/orkg/class/C17002,R107801,139
http://orkg.org/orkg/class/C20035,Chemical,127
